epoch,prev_state,new_state,temp
1546216794.109,false,false,75.70400000000001
1546216799.217,false,false,75.70400000000001
1546216804.326,false,false,75.70400000000001
1546216809.43,false,false,75.70400000000001
1546216814.538,false,false,75.70400000000001
1546216819.66,false,false,75.722
1546216824.778,false,false,75.722
1546216829.9,false,false,75.70400000000001
1546216835.007,false,false,75.70400000000001
1546216840.117,false,false,75.722
1546216845.237,false,false,75.74000000000001
1546216850.357,false,false,75.74000000000001
1546216855.477,false,false,75.74000000000001
1546216860.59,false,false,75.74000000000001
1546216865.694,false,false,75.74000000000001
1546216870.816,false,false,75.722
1546216875.954,false,false,75.722
1546216881.114,false,false,75.70400000000001
1546216886.25,false,false,75.722
1546216891.44,false,false,75.70400000000001
1546216896.55,false,false,75.686
1546216901.658,false,false,75.668
1546216906.779,false,false,75.65
1546216911.879,false,false,75.65
1546216916.981,false,false,75.632
1546216922.091,false,false,75.614
1546216927.2,false,false,75.596
1546216932.32,false,false,75.578
1546216937.429,false,false,75.578
1546216942.54,false,false,75.578
1546216947.68,false,false,75.578
1546216952.789,false,false,75.596
1546216957.901,false,false,75.56
1546216963.02,false,false,75.542
1546216968.131,false,false,75.542
1546216973.242,false,false,75.524
1546216978.35,false,false,75.524
1546216983.462,false,false,75.506
1546216988.563,false,false,75.488
1546216993.668,false,false,75.47
1546216998.78,false,false,75.488
1546217003.92,false,false,75.47
1546217009.031,false,false,75.47
1546217014.142,false,false,75.434
1546217019.259,false,false,75.434
1546217024.367,false,false,75.452
1546217029.483,false,false,75.488
1546217034.592,false,false,75.506
1546217039.713,false,false,75.488
1546217044.813,false,false,75.488
1546217049.918,false,false,75.47
1546217055.026,false,false,75.47
1546217060.145,false,false,75.452
1546217065.256,false,false,75.434
1546217070.371,false,false,75.416
1546217075.476,false,false,75.38
1546217080.591,false,false,75.344
1546217085.7,false,false,75.344
1546217090.809,false,false,75.344
1546217095.921,false,false,75.344
1546217101.033,false,false,75.416
1546217106.155,false,false,75.434
1546217111.273,false,false,75.416
1546217116.478,false,false,75.362
1546217121.584,false,false,75.344
1546217126.696,false,false,75.326
1546217132.03,false,false,75.30799999999999
1546217137.135,false,false,75.30799999999999
1546217142.248,false,false,75.326
1546217147.36,false,false,75.326
1546217152.483,false,false,75.38
1546217157.588,false,false,75.416
1546217162.7,false,false,75.398
1546217167.818,false,false,75.362
1546217172.929,false,false,75.344
1546217178.047,false,false,75.362
1546217183.396,false,false,75.362
1546217188.498,false,false,75.38
1546217193.609,false,false,75.362
1546217198.729,false,false,75.362
1546217203.837,false,false,75.38
1546217208.955,false,false,75.344
1546217214.068,false,false,75.30799999999999
1546217219.185,false,false,75.29
1546217224.319,false,false,75.326
1546217229.436,false,false,75.344
1546217234.55,false,false,75.362
1546217239.67,false,false,75.398
1546217244.769,false,false,75.434
1546217249.93,false,false,75.47
1546217255.051,false,false,75.506
1546217265.391,false,true,75.506
1546217270.545,true,true,75.506
1546217275.654,true,true,75.506
1546217280.77,true,true,75.488
1546217285.884,true,true,75.452
1546217290.993,true,true,75.398
1546217296.114,true,true,75.344
1546217301.227,true,true,75.362
1546217306.35,true,true,75.38
1546217311.466,true,true,75.416
1546217316.594,true,true,75.362
1546217321.716,true,true,75.344
1546217327.034,true,true,75.326
1546217332.145,true,true,75.344
1546217337.257,true,true,75.362
1546217342.367,true,true,75.452
1546217347.476,true,true,75.47
1546217352.585,true,true,75.452
1546217357.697,true,true,75.452
1546217362.835,true,true,75.47
1546217367.945,true,true,75.47
1546217373.051,true,true,75.488
1546217378.191,true,true,75.524
1546217383.295,true,true,75.524
1546217388.459,true,true,75.542
1546217393.569,true,true,75.524
1546217398.691,true,true,75.524
1546217403.801,true,true,75.542
1546217408.906,true,true,75.542
1546217414.009,true,true,75.542
1546217419.106,true,true,75.542
1546217424.209,true,true,75.524
1546217429.306,true,true,75.56
1546217434.411,true,true,75.56
1546217439.519,true,true,75.578
1546217444.633,true,true,75.614
1546217449.741,true,true,75.614
1546217454.851,true,true,75.632
1546217459.959,true,true,75.65
1546217465.07,true,true,75.65
1546217470.178,true,true,75.65
1546217475.311,true,true,75.632
1546217480.42,true,true,75.632
1546217485.529,true,true,75.668
1546217490.634,true,true,75.70400000000001
1546217495.739,true,true,75.70400000000001
1546217500.841,true,true,75.74000000000001
1546217505.94,true,true,75.722
1546217511.051,true,true,75.74000000000001
1546217516.15,true,true,75.74000000000001
1546217521.249,true,true,75.758
1546217526.352,true,true,75.776
1546217531.449,true,true,75.812
1546217536.549,true,true,75.812
1546217541.65,true,true,75.83
1546217546.749,true,true,75.776
1546217551.852,true,true,75.74000000000001
1546217556.951,true,true,75.686
1546217562.05,true,true,75.65
1546217567.16,true,true,75.686
1546217572.27,true,true,75.70400000000001
1546217577.393,true,true,75.722
1546217582.502,true,true,75.758
1546217587.6,true,true,75.758
1546217592.732,true,true,75.776
1546217597.83,true,true,75.812
1546217602.945,true,true,75.83
1546217608.052,true,true,75.866
1546217613.163,true,true,75.902
1546217618.301,true,true,75.956
1546217623.401,true,true,75.992
1546217628.502,true,true,76.00999999999999
1546217633.632,true,true,75.992
1546217638.743,true,true,75.974
1546217643.854,true,true,76.00999999999999
1546217648.955,true,true,76.028
1546217654.053,true,true,76.04599999999999
1546217659.16,true,true,76.04599999999999
1546217664.265,true,true,76.064
1546217669.363,true,true,76.082
1546217674.466,true,true,76.1
1546217679.576,true,true,76.1
1546217684.674,true,true,76.118
1546217689.779,true,true,76.118
1546217694.899,true,true,76.1
1546217700.016,true,true,76.118
1546217705.114,true,true,76.118
1546217710.215,true,true,76.136
1546217715.316,true,true,76.154
1546217720.415,true,true,76.154
1546217725.517,true,true,76.19
1546217730.627,true,true,76.19
1546217735.735,true,true,76.226
1546217740.837,true,true,76.226
1546217745.947,true,true,76.208
1546217751.046,true,true,76.19
1546217756.171,true,true,76.244
1546217761.277,true,true,76.28
1546217766.377,true,true,76.298
1546217771.509,true,true,76.334
1546217776.608,true,true,76.388
1546217781.726,true,true,76.406
1546217786.839,true,true,76.44200000000001
1546217791.937,true,true,76.424
1546217797.059,true,true,76.406
1546217802.17,true,true,76.406
1546217807.273,true,true,76.388
1546217815.86,true,true,76.388
1546217821,true,true,76.37
1546218018.617,true,true,76.622
1546218023.742,true,true,76.658
1546218028.849,true,true,76.658
1546218033.963,true,true,76.658
1546218039.07,true,true,76.676
1546218044.183,true,true,76.69399999999999
1546218049.311,true,true,76.712
1546218054.423,true,true,76.73
1546218059.542,true,true,76.73
1546218064.649,true,true,76.748
1546218069.762,true,true,76.766
1546218372.516,true,true,77.162
1546218377.651,true,true,77.18
1546218382.8,true,true,77.19800000000001
1546218387.901,true,true,77.21600000000001
1546218393.01,true,true,77.252
1546218398.118,true,true,77.27
